GUIDE       (do not edit this file unless you know what you are doing)
  46.1      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"output2.txt"  (name of output file)
 1          (1=one tree, 2=ensemble)
 2          (1=classification, 2=regression, 3=propensity score tree)
 1          (1=linear, 2=quantile, 3=Poisson, 4=censored response, 5=multiresponse or itemresponse, 6=longitudinal with T vars, 7=logistic)
 1          (1=least squares, 2=least median of squares)
 1          (0=stepwise, 1=multiple linear, 2=best simple polynomial, 3=constant, 4=ANCOVA)
 1          (1=intercept included, 2=intercept excluded)
 3          (0=no truncation, 1=node range, 2=+10% node range, 3=global range)
 1          (1=interaction tests, 2=skip them)
 1          (0=tree with fixed no. of nodes, 1=prune by CV, 2=no pruning)
"airbnb.dsc"  (name of DSC file)
        10  (number of cross-validations)
 1          (1=mean-based CV tree, 2=median-based CV tree)
  0.250     (SE number for pruning)
 2          (1=split point from quantiles, 2=use exhaustive search)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
 2          (0=no LaTeX code, 1=tree without node numbers, 2=tree with node numbers)
"tree2.tex" (latex file name)
 2          (0=all white,1=yellow-skyblue,2=yellow-purple,3=yellow-orange,4=orange-skyblue,5=yellow-red,6=orange-purple,7=grayscale)
 1          (1=no storage, 2=store fit and split variables, 3=store split variables and values)
 1          (1=do not save, 2=save regression coefs in a file)
 2          (1=do not save fitted values and node IDs, 2=save in a file)
"fit2.txt" (file name for fitted values and node IDs)
 2          (1=skip R function, 2=R function with train file name, 3=R function with file name of new data)
"predict2.r" (R code file)
 1          (rank of top variable to split root node)
