GUIDE       (do not edit this file unless you know what you are doing)
  46.1      (version of GUIDE that generated this file)
 2          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"out-imp.txt"  (name of output file)
 2          (1=classification, 2=regression, 3=propensity score tree)
 1          (1=linear, 2=quantile, 3=Poisson, 4=censored response, 5=multiresponse or itemresponse, 6=longitudinal with T vars, 7=logistic)
 1          (1=least squares, 2=least median of squares)
 1          (1=interaction tests, 2=skip them)
"airbnb.dsc"  (name of DSC file)
 2          (1=split point from quantiles, 2=use exhaustive search)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
 0          (0=no LaTeX code, 1=tree without node numbers, 2=tree with node numbers)
 1          (1=no storage, 2=store fit and split variables, 3=store split variables and values)
 1          (1=do not create DSC file for selected variables, 2=create the file)
 1          (1=create file for importance scores, 2=do not create)
"importance.txt" (file name for importance scores)
